2023-05-01 21:15:51,033 INFO  Logger.cs: 70 - 
2023-05-01 21:54:53,811 INFO  ExportHelperExtension.cs: 347 - Creating joint shoulder_link
2023-05-01 21:54:54,062 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child shoulder_link failed
2023-05-01 21:54:56,751 INFO  ExportHelperExtension.cs: 347 - Creating joint upper_arm_link
2023-05-01 21:54:56,994 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent shoulder_link to child upper_arm_link failed
2023-05-01 21:54:57,116 INFO  ExportHelperExtension.cs: 347 - Creating joint fore_arm_link
2023-05-01 21:54:57,221 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent upper_arm_link to child fore_arm_link failed
2023-05-01 21:54:58,505 INFO  ExportHelperExtension.cs: 347 - Creating joint wrist_a_link
2023-05-01 21:54:58,600 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent fore_arm_link to child wrist_a_link failed
2023-05-01 21:54:58,737 INFO  ExportHelperExtension.cs: 347 - Creating joint wrist_b_link
2023-05-01 21:54:58,900 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent wrist_a_link to child wrist_b_link failed
2023-05-01 21:54:59,039 INFO  ExportHelperExtension.cs: 347 - Creating joint end_effector_link
2023-05-01 21:54:59,190 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent wrist_b_link to child end_effector_link failed
2023-05-01 21:55:01,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from simplified_arm_assem_free.SLDASM
2023-05-01 21:55:01,781 INFO  ExportHelperExtension.cs: 1136 - Found 85 in simplified_arm_assem_free.SLDASM
2023-05-01 21:55:01,782 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in simplified_arm_assem_free.SLDASM
2023-05-01 21:55:01,783 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-01 21:55:01,783 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-05-01 21:55:01,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2023-05-01 21:55:01,785 INFO  ExportHelperExtension.cs: 1136 - Found 43 in base-1
2023-05-01 21:55:01,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2023-05-01 21:55:01,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist_B-1
2023-05-01 21:55:01,787 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wrist_B-1
2023-05-01 21:55:01,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist_B-1
2023-05-01 21:55:01,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from shoulder-1
2023-05-01 21:55:01,789 INFO  ExportHelperExtension.cs: 1136 - Found 401 in shoulder-1
2023-05-01 21:55:01,792 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in shoulder-1
2023-05-01 21:55:01,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fore_arm-1
2023-05-01 21:55:01,794 INFO  ExportHelperExtension.cs: 1136 - Found 109 in fore_arm-1
2023-05-01 21:55:01,795 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fore_arm-1
2023-05-01 21:55:01,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_arm-2
2023-05-01 21:55:01,796 INFO  ExportHelperExtension.cs: 1136 - Found 34 in upper_arm-2
2023-05-01 21:55:01,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_arm-2
2023-05-01 21:55:01,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist_A-1
2023-05-01 21:55:01,798 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wrist_A-1
2023-05-01 21:55:01,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist_A-1
2023-05-01 21:55:01,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EE-1
2023-05-01 21:55:01,800 INFO  ExportHelperExtension.cs: 1136 - Found 83 in EE-1
2023-05-01 21:55:01,801 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EE-1
2023-05-01 21:55:01,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from simplified_arm_assem_free.SLDASM
2023-05-01 21:55:01,809 INFO  ExportHelperExtension.cs: 1136 - Found 85 in simplified_arm_assem_free.SLDASM
2023-05-01 21:55:01,811 INFO  ExportHelperExtension.cs: 1145 - Found 23 features of type [RefAxis] in simplified_arm_assem_free.SLDASM
2023-05-01 21:55:01,811 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-01 21:55:01,812 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-05-01 21:55:01,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2023-05-01 21:55:01,814 INFO  ExportHelperExtension.cs: 1136 - Found 43 in base-1
2023-05-01 21:55:01,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2023-05-01 21:55:01,815 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist_B-1
2023-05-01 21:55:01,816 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wrist_B-1
2023-05-01 21:55:01,816 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist_B-1
2023-05-01 21:55:01,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from shoulder-1
2023-05-01 21:55:01,819 INFO  ExportHelperExtension.cs: 1136 - Found 401 in shoulder-1
2023-05-01 21:55:01,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in shoulder-1
2023-05-01 21:55:01,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fore_arm-1
2023-05-01 21:55:01,823 INFO  ExportHelperExtension.cs: 1136 - Found 109 in fore_arm-1
2023-05-01 21:55:01,825 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fore_arm-1
2023-05-01 21:55:01,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper_arm-2
2023-05-01 21:55:01,827 INFO  ExportHelperExtension.cs: 1136 - Found 34 in upper_arm-2
2023-05-01 21:55:01,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper_arm-2
2023-05-01 21:55:01,828 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist_A-1
2023-05-01 21:55:01,829 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wrist_A-1
2023-05-01 21:55:01,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist_A-1
2023-05-01 21:55:01,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EE-1
2023-05-01 21:55:01,831 INFO  ExportHelperExtension.cs: 1136 - Found 83 in EE-1
2023-05-01 21:55:01,832 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EE-1
2023-05-01 21:55:01,914 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-01 21:59:49,156 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-05-01 21:59:49,160 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
